Item	Aplicativo educacional	Link	Tipo de Recurso	Autor	Tamanho do aplicativo	Requer Android	Versão atual do aplicativo	Permissões	Tema	Descritores contemplados	descritores	idioma	Data da Última Atualização	Data de visualização	Permite Configurações	Recursos Multimídia	Contém Anúncios	Requer Conexão à Internet	Observações	Miniatura	Resumo	Disciplina	Ano	testando
42	Acentuando	https://play.google.com/store/apps/details?id=br.estacio.ead.AcerteAcento&hl=pt_BR	Exercício Prático	Estácio	4,88 MB	4.4 ou superior	2.0.4	Outros (Possibilidade de escrita e leitura no stream social e acréscimo de feed subscrito)	Acentuação	D-17, D-19 (8º/9º)	DPII17;DPII1	Português	19/04/2016	30/04/2018	Alterrar configurações de áudio	Áudio	Não	Não	Apresenta feedback. Permite compartilhento. Não salva o progesso no jogo. 		 O aplicativo “Acentuando” trabalha as regras de acentuação gráfica de forma lúdica, a partir de um quiz com variações de dificuldade. Ao errar, o aluno é informado sobre o erro, possibilitando uma nova tentativa para compreensão e acerto da pergunta. 	Portugues	5	
43	Dicionário de Português	https://play.google.com/store/apps/details?id=com.setegraus.dicio&hl=pt_BR	Hipermídia	7graus	27,56 MB	4.1 ou superior	1.10.0	Fotos/Mídia/Arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Significado das palavras	D-3 (4º/5º), D-19 (8º/9º)	DPI03;DPII19	Português	24/04/2018	30/04/2018	Não	Vídeo	Sim	Sim	Permite compartilhento. Envia notificações. 		 O aplicativo “Dicionário de Português” é uma alternativa rápida e prática de consulta ao dicionário, permitindo não só a busca de palavras desconhecidas, mas, ainda, oferece a opção de embaralhar as letras para formar novas palavras, instigando, no aluno, o senso de investigação. 	Portugues	5	
44	Wordalot	https://play.google.com/store/apps/details?id=se.maginteractive.wordalot	Jogo	MAG Interactive	157 MB	4.1 ou superior	4.643	Fotos/Mídia/Arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Escrita de palavras	D-4, D-5, (4°/5°), D-18, D-19 (8°/9°)	DPI04;DPI05;DPII18;DPII19	Português	10/05/2018	30/04/2018	Alterar o idioma, alterar configurações de áudio	Áudio; Imagens	Não	Não	Permite compartilhento. 		 O aplicativo “Wordalot” é um jogo de palavras cruzadas que utiliza imagens para a busca e para a formação das palavras. Com o auxílio de uma gravura, o jogo permite que o aluno associe diversas palavras às imagens correspondentes. 	Portugues	5	
45	Palavras conectadas	https://play.google.com/store/apps/details?id=com.wordgame.words.connect	Jogo	Zentertain	116 MB	4.1 ou superior	2.247.1	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Formação de palavras	D-3, D-4, D-19 (8º/9º) 	DPII03;DPII04;DPII19	Português	07/05/2018	21/06/2018	Alterar o idioma, alterar configurações de áudio	Áudio	Não	Sim	Instruções de jogo (Tutorial). Permite compartilhamento. Envia notificações		 O aplicativo “Palavras Conectadas”  é um jogo que busca promover o aprimoramento da escrita, a partir da formação de palavras. O recurso disponibiliza um conjunto letras móveis, as quais devem ser conectadas, com o objetivo de compor diferentes palavras, possibilitando o enriquecimento do vocabulário do aluno.  	Portugues	5	
46	PortFun - Português Divertido	https://play.google.com/store/apps/details?id=portfun.com.br	Animação	Mobbew	10,59 MB	4.0 ou superior	1.0.3	Fotos/Mídia/Arquivos, armazenamento, outros	Adjetivos; Sinônimos; Substantivos	D-1, D-3 (4°/5°), D-18, D-19 (8°/9°)	DPI01;DPI03;DPII18;DPII19	Português	19/09/2017	10/07/2018							 O aplicativo “PortFun - Português Divertido” é um jogo que trabalha o reconhecimento e a classificação dos adjetivos, sinônimos e substantivos da Língua Portuguesa.  	Portugues	5	
47	Soletrando	https://play.google.com/store/apps/details?id=com.pozziapp.soletrando_para_crianca&hl=pt	Jogo	Pozzi App	16,38 MB	4.0.3 ou superior	3	Fotos/mídia/arquivos, armazenamento, outros	Formação de palavras	D-3 (4°/5°)	DPI03	Português	05/06/2017	27/11/2018							 O aplicativo “Soletrando” é um jogo que estimula a habilidade de escrita de palavras. O recurso disponibiliza a pronúncia de vocábulos e o aluno, após ouvi-los, deverá escrevê-los corretamente, para que possa permanecer no jogo. 	Portugues	5	
48	Dicionário Sinônimos Offline	https://play.google.com/store/apps/details?id=com.cbcnos.sinonimos	Guia de Consulta	7Graus	23,51 MB	4.1 ou superior	2.7.0	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Sinônimos	D-1, D-3, D-18 (8º/9º)	DPII01;DPII03;DPII18	Português	24/04/2018	04/05/2018	Não	Comando de voz	Sim	Sim			 O aplicativo “Dicionário Sinônimos Offline” é um guia completo para consulta de palavras semelhantes (os sinônimos), e busca ampliar o vocabulário do aluno, bem como melhorar a escrita e a aplicação de novos termos da Língua Portuguesa. 	Portugues	6	
49	Michaelis Nova Ortografia	https://play.google.com/store/apps/details?id=com.aandhsoftware.michaelis.orthography.guide	Guia de Consulta	A&H Software Ltda.	1,83 MB	2.3 ou superior	1.0.4	Outros (Conexão de rede, acesso total à rede)	Conceituação de palavras	D-1, D-3, D-18 (8º/9º)	DPII01;DPII03;DPII18	Português	30/01/2017	04/05/2018	Alterar o tamanho da fonte	Não	Sim	Sim			 O aplicativo “Michaelis Nova Ortografia” é um guia prático para desvendar e aprender sobre as regras vigentes da Língua Portuguesa. Ele traz um aparato simples das normas atuais, ajudando na escrita por meio de exemplos e comparações com as normas anteriores. 	Portugues	6	
50	Monta palavras	https://play.google.com/store/apps/details?id=br.com.marcio.montapalavras	Jogo	Marcio Moraes	17,34 MB	2.3.3 ou superior	1.1	Outros (Conexão de rede, acesso total à rede)	Formação de palavras	D-3, D-4, D-19 (8º/9º) 	DPII03;DPII04;DPII19	Português	17/07/2016	04/05/2018	Alterar configurações de áudio	Áudio	Não	Não	Instruções de jogo (Tutorial). Apresenta feedback.		 O aplicativo “Monta Palavras” é um jogo para exercitar a escrita rápida e a capacidade do aluno em formar palavras. À medida que o tempo passa, os balões com letras diversas acumulam-se, exigindo concentração e atenção por parte do aluno. 	Portugues	6	
51	AnagrApp: Jogo de palavras	https://play.google.com/store/apps/details?id=com.gamsify.anagrappfp	Exercíco prático	Gamsify	49,02 MB	4.0.3 ou superior	1.6.0	Identidade, contatos, fotos/mída/arquivos, armazenamento, outros	Formação de palavras	D-3, D-4, D-19 (8º/9º) 	DPII03;DPII04;DPII19	Português	18/08/2017	04/05/2018	Alterar o idioma.	Não	Não	Não	Apresenta feedback.		 O aplicativo “AnagrApp: Jogo de palavras” oferece um jeito criativo de formação de palavras, explorando as diversas formas de combinação e derivações de um mesmo conjunto de letras. Com isso, busca aprofundar o vocabulário e a descoberta de termos menos usuais da Língua Portuguesa. 	Portugues	6	
52	Letras ocultas	https://play.google.com/store/apps/details?id=com.sgg.quotes	Exercíco prático	Second Gear Games	34,52 MB	4.0.3 ou superior	1.0.5	Informações sobre a conexão Wi-Fi, outros	Identificação de palavras	D-3, D-4, D-5, D-6, D-19 (8º/9º)	DPII03;DPII04;DPII05;DPII06;DPII19	Português	06/01/2017	04/05/2018	Alterar o idioma, alterar configurações de áudio	Imagens	Não	Não	Apresenta feedback. Atalho para as redes sociais. Permite compartilhento.		 O aplicativo “Letras ocultas” é um quebra-cabeças de citações famosas ou provérbios, que utiliza a composição de palavras baseada na observação e na associação de imagens para solução de enigmas.  	Portugues	6	
53	O que eu sou?	https://play.google.com/store/apps/details?id=com.twominds.HeadsUpCharadas	Jogo	2Minds Dev	12,16 MB	4.0 ou superior	1.5.7	Local, telefone, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros 	Identifcação de palavras	D-3, D-4 (8º/9º)	DPII03;DPII04	Português	16/03/2018	04/05/2018	Alterar o idioma	Áudio	Não	Não	Instruções de jogo (Tutorial). Apresenta feedback. Atalho para as redes sociais.		 O aplicativo “O que sou eu?” é um jogo de adivinhações que estimula o reconhecimento e a significação de palavras, explorando, por exemplo, aspectos como a morfologia. 	Portugues	6	
54	94%	https://play.google.com/store/apps/details?id=com.scimob.ninetyfour.percent&hl=pt_BR	Jogo	Scimob	59,56 MB	Varia de acordo com o dispositivo	Varia de acordo com o dispositivo	Identidade, contatos, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Conhecimento de mundo	D-3, D-4, D-5, D-19 (8º/9º)	DPII03;DPII04;DPII05;DPII19	Português	30/05/2018	04/05/2018	Alterar o idioma, alterar configurações de áudio	Áudio; Imagem	Sim	Não	Apresenta feedback. Atalho para as redes sociais. Envia notificações.  Permite compartilhamento.		 O aplicativo “94%” trabalha a descoberta e a formação de palavras, a partir de perguntas sobre o mundo e suas curiosidades. Desse modo, busca estimular os alunos a relacionarem as frases aos vocábulos, muitas vezes, de forma interdisciplinar. 	Portugues	7	
55	Word Academy	https://play.google.com/store/apps/details?id=com.scimob.wordacademy	Exercício Prático	Scimob	22,70 MB	Varia de acordo com o dispositivo	Varia de acordo com o dispositivo	Local, telefone, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros	Exploração de palavras	D-3, D-4, D-19 (8º/9º)	DPII03;DPII04;DPII19	Português	30/05/2018	04/05/2018	Alterar o idioma, alterar configurações de áudio	Áudio	Não	Não	Instruções de jogo (Tutorial). Apresenta feedback. Atalho para as redes sociais. 		 O aplicativo “Word Academy” traz a composição de vocábulos, a partir da conexão das letras em sua ordem correta. Por meio de dicas, busca estimular o aluno a encontrar variações de uma mesmo conjunto de letras até acertar o que se pede. 	Portugues	7	
56	94 segundos	https://play.google.com/store/apps/details?id=com.ninetyfour.seconds.app	Jogo	Scimob	49,26 MB	4.1 ou superior	5.3.1	Telefone, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros	Exploração e conceituação de palavras	D-3, D-4, D-18, D-19 (8º/9º)	DPII03;DPII04;DPII18;DPII19	Português	14/03/2018	04/05/2018	Não	Não	Não	Não	Instruções de jogo (Tutorial). Apresenta feedback. Atalho para as redes sociais. Envia notificações. 		 O aplicativo “94 segundos” trabalha a identificação das palavras e o uso correto da ortografia, a partir de sugestões das letras iniciais e de frases que se relacionam ao vocábulo adequado para o tema da rodada. Além disso, trabalha, também, com a variedade de substantivos. 	Portugues	7	
57	Pic the words	https://play.google.com/store/apps/details?id=com.scimob.pic.the.words&hl=pt_BR	Jogo	Scimob	19,15 MB	4.0.3 ou superior	1.0.5	Fotos/mídia/arquivos, armazenamento, outros	Identificação de palavras	D-3, D-4, D-5, D-19 (8º/9º)	DPII03;DPII04;DPII05;DPII19	Português	11/01/2017	04/05/2018	Alterar o idioma, alterar configurações de áudio	Áudio; Imagem	Não	Não	Apresenta feedback. Atalho para as redes sociais.  Permite compartilhamento.		 O aplicativo “Pic the words” é um jogo de preencher lacunas e formar palavras, utilizando pilhas de letras. O aluno precisa escolher quais letras usar para poder alcançar as outras que estão escondidas. Com o auxílio de uma imagem, o aluno deve prestar atenção, pois os vocábulos estão relacionados à figura. 	Portugues	7	
58	22 pistas: Jogo de palavras	https://play.google.com/store/apps/details?id=com.sgg.wordrings4&hl=pt_BR	Jogo	Second Gear Games	34,56 KB	2.3.3 ou superior	1.0.8	Informações sobre a conexão Wi-Fi, outros	Identificação de palavras	D-3, D-4, D-5, D-19 (8º/9º)	DPII03;DPII04;DPII05;DPII19	Português	07/08/2016	04/05/2018	Alterar o idioma, alterar configurações de áudio	Imagem	Não	Não			 O aplicativo “22 pistas: Jogo de palavras” é um jogo de formação de palavras que utiliza sílabas e fragmentos de sílabas, em forma de espiral, para preenchimento dos espaços. Também, explora os fonemas e a separação silábica, a partir da da relação com a imagem. 	Portugues	7	
59	11 pistas: Jogo de palavras	https://play.google.com/store/apps/details?id=com.sgg.elite	Jogo	Second Gear Games	26,71 MB	4.0.3 ou superior	1.0.4	Informações sobre a conexão Wi-Fi, outros	Identificação de palavras	D-3, D-4, D-5, D-19 (8º/9º)	DPII03;DPII04;DPII05;DPII19	Português	20/08/2016	04/05/2018	Alterar o idioma, alterar configurações de áudio	Imagem	Não	Não			O aplicativo “11 pistas: Jogo de palavras” é um jogo de formação de palavras que utiliza sílabas e fragmentos de sílabas, em forma de espiral, para preenchimento dos espaços. Também, explora os fonemas e a separação silábica, a partir da relação com a imagem. 	Portugues	7	
60	Crianceiras - Manoel de Barros	https://play.google.com/store/apps/details?id=br.com.webcoregames.crianceiras	Animação	Webcore Games	494 MB	4.0.3 ou superior	1.0	Identidade, contatos, telefone, fotos/mídia/arquivos, armazenamento, câmera, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros	Poesias	D-1, D-3, D-5, D-12, D-18, D-20 (8º/9º)	DPII01;DPII03;DPII05;DPII12;DPII18;DPII20	Português	11/10/2016	04/05/2018	Não	Áudio; Vídeos; Ilustrações	Não	Não			 O aplicativo “Crianceiras - Manoel de Barros” é um livro interativo de recortes poéticos que traz o gênero lírico poesia, como um incentivo à leitura e à interpretação textual. Por meio de atividades que dialogam com as artes visuais e com poesias animadas, trabalha a escrita narrativa. 	Portugues	7	
61	Wordament®	https://play.google.com/store/apps/details?id=com.microsoft.wordament	Jogo	Microsoft Corporation	41,67 MB	4.0.3 ou superior	2.8.5	Fotos/mídia/arquivos, armazenamento, outros	Raciocínio lógico na exploração de palavras	D-1, D-18 (8º/9º)	DPII01;DPII18	Português	17/06/2015	04/05/2018							 O aplicativo “Wordament®” aborda a formação de palavras, a partir de um torneio. Com isso, ele busca aprimorar o raciocínio rápido, a agilidade em identificar vocábulos no tabuleiro e a atenção para a leitura e para a conexão das letras. 	Portugues	8	
62	Mister Crase	https://play.google.com/store/apps/details?id=br.com.agiumsoft.MisterCrase&hl=pt	Jogo	Pest Apps	63,33 MB	2.3 ou superior	1.1.0	Outros (Acesso total à rede)	Gramática. Crase	D-1, D-17, D-19 (8º/9º)	DPII01;DPII17;DPII19	Português	05/04/2017	04/05/2018							 O aplicativo “Mister Crase” é um jogo que utiliza o cenário  investigativo para trabalhar as regras de emprego da crase. A partir disso, busca estimular a resolução de problemas ortográficos, por meio da imersão na narrativa. 	Portugues	8	
63	Jogo Ortográfico Educacional	https://play.google.com/store/apps/details?id=br.rj.cefet.joe.app&hl=pt	Jogo	GPCA	5,72 MB	2.2 ou superior	3.1	Outros	Escrita ortográfica	D-3, D-5, D-17 (8°/9°)	DPII03;DPII05;DPII17	Português	29/05/2014	04/05/2018							 O aplicativo “Jogo Ortográfico Educacional” trabalha as normas de escrita da Língua Portuguesa, por meio de dicas que buscam estimular a atenção para a resolução das atividades propostas. 	Portugues	8	
64	Artes e literatura	https://play.google.com/store/apps/details?id=com.EvoBooks.LiteraturaDemo	Hipertexto	EvoBooks	69,38 MB	2.3 ou superior	2.91	Telefone, fotos/mídia/arquivos, armazenamento, câmera, ID do dispositivo e informações da chamada, outros	Romantismo. Movimento literário.	D-4, D-6, D-10, D-12, D-18 (8º/9º)	DPII04;DPII06;DPII10;DPII12;DPII18	Português	06/05/2016	04/05/2018							 O aplicativo “Artes e literatura” é um guia que aborda os principais elementos para a compreensão dos textos literários pertencentes ao movimento artístico chamado Romantismo. 	Portugues	9	
65	Português Panda	https://play.google.com/store/apps/details?id=sobrinho.pandaportuguesfundamental&hl=pt	Exercício Prático	Pedro Sobrinho	11,84 MB	4.0 ou superior	2.3	Outros (Conexão de rede, acesso total à rede)	Gramática. Interpretação de textos	D-1, D-3, D-4, D-6, D-7, D-8, D-11, D-14, D-18, D-19 (8°/9º)	DPII01,DPII03,DPII04,DPII06, DPII07;DPII08;DPII11;DPII14;DPII18;DPII19	Português	24/08/2017	04/05/2018	Alterar a fonte, a aparência, reportar erro aos desenvolvedores.	Vídeo	Não	Sim	Permite compartilhar.  Não salva o progresso no jogo.		 O aplicativo “Português Panda” é um simulado que envolve regras de concordância da Língua Portuguesa, trazendo como complemento, videoaulas para aprimorar a aprendizagem das regras estudadas. 	Portugues	9	
66	Conjugação	https://play.google.com/store/apps/details?id=com.setegraus.conjugacao&hl=pt	Guia de Consulta	7Graus	14,40 MB	4.1 ou superior	1.4.0	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros	Conjugação de verbos	D-1, D-19 (8º/9º)	DPII01;DPII19	Português	24/04/2018	04/05/2018	Não	Comando de voz	Sim	Sim	Permite compartilhar. 		 O aplicativo “Conjugação” possibilita a consulta rápida às conjugações de diferentes verbos da Língua Portuguesa. Com isso, o aluno terá acesso às formas e aos tempos verbais de maior complexidade. O recurso contribui, ainda, para a compreensão da conjugação verbal e para a ampliação do vocabulário.  	Portugues	9	
67	Quiz de Português	https://play.google.com/store/apps/details?id=br.estacio.ead.QuizPortLITE	Exercício Prático	Estácio	3,46 MB	4.4 ou superior	3.0.1	Outros 	Gramática	D-1, D-11, D-17, D-18, D-19 (8°/9°)	DPII01;DPII11;DPII17;DPII18;DPII19	Português	23/06/2015	04/05/2018	Alterar configurações de áudio	Não	Não	Não	Permite compartilhar. Não salva o progesso no jogo. Apresenta Feedback.		 O aplicativo “Quiz de Português” explora os conhecimentos acerca da Fonética, Morfologia, Ortografia, Sintaxe, Semântica, Estilística, Concordância e Regência da Língua Portuguesa, a partir de questões objetivas. O recurso permite ampliar os saberes referentes aos conteúdos gramaticais, além de contribuir para o aprimoramento da escrita. 	Portugues	9	
68	LING	https://play.google.com/store/apps/details?id=isso.nao.e.uma.gramatica.ling&hl=pt_BR	Hipertexto	Ricardo Joseh Lima / Ingrid Lima Pereira Peres	564 KB	4.0 ou superior	0.0.1	Outros (Acesso total à rede)	Português falado. Linguagem informal	D-3, D-13, D-18, D-20 (8°/9°)	DPII03;DPII13;DPII18;DPII20	Português	31/03/2016	04/05/2018							 O aplicativo “LING” é um guia de linguagem informal, que aborda os vários tipos de “erros” que a língua falada e escrita são acusadas de cometer. Com isso, visa trabalhar a complexidade dos fenômenos linguísticos e comunicacionais. 	Portugues	9	
69	Machado de Assis	https://play.google.com/store/apps/details?id=it.massis.reader	Livro Digital	Midersoft	4,34 MB	3.2 ou superior	1.2	Fotos/mídia/arquivos, armazenamento, outros	Leitura	D-6, D-10, D-12, D-13, D-15 (8°/9°)	DPII06;DPII10;DPII12;DPII13;DPII15	Português	30/08/2015	04/05/2018	Não	Não	Não	Não	Não há marcação de página.		 O aplicativo “Machado de Assis” traz uma lista de obras completas de um dos mais importantes autores da literatura brasileira, Machado de Assis. O recurso busca auxiliar alunos e professores na pesquisa e na compreensão do estilo de escrita e estrutura da escola literária que pertenceu o autor, por meio do estímulo à leitura. 	Portugues	9	
70	Mistérios sociolinguísticos	https://play.google.com/store/apps/details?id=com.thunkable.android.adriano_lb4.Misterios	Animação	Ricardo Joseh Lima / Ingrid Lima Pereira Peres	15,62 MB	4.0 ou superior	1.0	Informações sobre a conexão Wi-Fi, outros	Concordância verbal	D-4, D-13, D-18, D-19 (8°/9°)	DPII04;DPII13;DPII18;DPII19	Português	04/12/2017	04/05/2018	Não	Imagens; Sons.	Não	Não	Termos em outro idioma		 O aplicativo “Mistérios Sociolinguísticos” é um jogo de erros e acertos que trabalha as regras de concordância verbal e nominal, por meio de missões que visam solucionar os problemas propostos. 	Portugues	9	
71	Gramática de Bolso	https://play.google.com/store/apps/details?id=com.gramatica_de_bolso_gsm	Hipermídia	Açaí com Código	12,41 MB	4.4 ou superior	1.0.3	Informações sobre a conexão Wi-Fi, outros	Gramática. Redação	D-17, D-18, D-19 (8°/9°)	DPII17;DPII18;DPII19	Português	0302/2018	04/05/2018	Não	Vídeo Aulas	Sim	Sim	Atalho para site de compras.		 O aplicativo “Gramática de Bolso” apresenta um guia sobre diferentes conteúdos da Língua Portuguesa, tais como Fonologia, Morfologia, Sintática, Semântica e Estilística. Além disso, traz sugestões de links voltados para o estudo da produção textual e para o aprofundamento de temas gramaticais, por meio de videoaulas. 	Portugues	9	
72	Morfema	https://play.google.com/store/apps/details?id=com.morfema	Guia de Consulta	Morfema	9,35 MB	4.0.3 ou superior	1.1	Fotos/Mídia/Arquivos, armazenamento, outros	Gramática	D-17, D-18, D-19 (8°/9°)	DPII17;DPII18;DPII19	Português	07/04/2018	04/05/2018	Não	-	Sim	Sim	Permite compartilhar conteúdo.		 O aplicativo “Morfema” apresenta uma compilação de conteúdos de Gramática, Literatura e Interpretação Textual. O recurso permite aprimorar a aprendizagem da norma culta referente à escrita na Língua Portuguesa.  	Portugues	9	
73	Frritt-Flacc	https://play.google.com/store/apps/details?id=air.com.storymax.frrittflacc	Livro Digital / Animação	StoryMax	86,21 MB	4.0 ou superior	1.6.0	Outros (Conexão de rede, acesso total à rede)	Interpretação de Texto	D-1, D-2, D-6, D-9, D-10, D-11, D-13, D-15, D-17, 	DPII01;DPII02;DPII06;DPII09;DPII010;DPII011;DPII13;DPII15;DPII17	Português	01/02/2017	30/05/2018							 O aplicativo "Frritt-Flacc" é um livro interativo que, embora tenha a Biologia como centro de sua narrativa e de suas atividades, trabalha o gênero conto como trajetória de imersão. A leitura engajadora, cheia de interatividade e efeitos de som, que enriquecem a história, convidam os jovens a uma compreensão textual do gênero, utilizando-se, ainda, da interdisciplinaridade. 	Portugues	9	
74	Matemática das Maçãs para Crianças Soma	https://play.google.com/store/apps/details?id=wacawaca.game.matematicamaca&hl=pt-BR	Exercicio Prático	Rodrigo Vertulo	2,0 MB	2.2 ou superior	1.4	Informações de Conexão Wi-Fi 	Adição	D-17	DMI17	Português	12/11/2014	24/04/2018					Ele pede pra avaliar o app antes de iniciar a atividade	recursos/img/MatematicaMovel/matematicaparacriancassoma.png	O aplicativo "Matemática para Crianças Soma" trabalha a adição, permitindo que o aluno associe a quantidade de maçãs ao seu respectivo numeral e, com isso, efetue a operação correspondente. 	Matematica	1	
75	Adição e subtração Colorido (Addition and subtraction)	https://play.google.com/store/apps/details?id=kids.juegodesumas&hl=pt-BR	Exercicio Prático	Aplity	3.0MB	4.0 ou superior	2.6	Não requer permissões especiais	Adição e Subtração	D-17	DMI17	Português	11/01/2018	24/04/2018						recursos/img/MatematicaMovel/adicaoesubcolorido.png	O aplicativo "Adição e Subtração Colorido" trabalha com a adição e a subtração de numerais. 	Matematica	1	
76	Adição Subtração para Crianças (Addition Subtraction For Kids)	https://play.google.com/store/apps/details?id=com.munmunstudio.additionandsubtractionforkids&hl=pt-BR	Exercicio Prático	Suparerk Tatiyapornpun	3.0M	4.1 ou superior	1.0.2	Não requer permissões especiais	Adição e Subtração	D-17	DMI17	Inglês	12/02/2017	24/04/2018						recursos/img/MatematicaMovel/adicaoesubpcriancas.png	O aplicativo "Adição, Subtração para Crianças"  trabalha com as operações de adição e de subtração, ao estimular que o aluno associe as quantidades, por meio de gravuras e pela estrutura do algoritmo. 	Matematica	1	
77	Crianças Matemáticas e Números(Kid Mat and Numbers)	https://play.google.com/store/apps/details?id=air.MusterenGames.Mathforkids&hl=pt-BR	Exercicio Prático	Musteren	                  18MB	4.0 ou superior	1.1.2000	Não requer permissões especiais	Sucessor e Antecessor/ Adição	D-14 e D-17	DMI14;DMI17	Inglês/Turco/Japonês/ Espanhol	06/03/2018	24/04/2018						recursos/img/MatematicaMovel/criancasomatenum.png	 O aplicativo "Crianças Matemáticas e Números" possui oito atividades diferentes, possibilitando uma maior variedade de exercícios. Dentre eles, aparecem atividades que trabalham com a organização, a sequenciação dos números naturais, as noções de quantidade por meio de gravuras, além da identificação dos numerais e do reconhecimento de aspectos como escrita, agrupamento e adição. 	Matematica	1	
78	Matemática Selva : Pré Escola	https://play.google.com/store/apps/details?id=com.LittleBigThinkers.MathJungleK&hl=pt-BR	Jogo/Exercicio Prático	Little Big Thinkers	38MB	2.3 ou superior	1.0	Não requer permissões especiais	Sequência numérica/ Adição/Maior e menor que	D-13/D-14 e D-17	DMI13;DMI14;DMI17	Português	29/04/2016	24/04/2018						recursos/img/MatematicaMovel/matematicadaselva.png	O aplicativo "Matemática Selva: Pré Escola" trabalha com as noções de quantidade, de maior e menor, sequências numéricas de dezenas, bem como as operações adição e subtração, estimulando que o aluno associe as quantidades por meio de números e gravuras. 	Matematica	1	
79	Learning Colors Shapes Memory (Cores e formas jogos infantins)	https://play.google.com/store/apps/details?id=com.LanaCristina.LearningColorsAndShapesForToddlers&hl=pt-BR	Exercicio Prático	Lana Cristina	19.50 MB	4.0 ou superior	CFS_1.00	Compras no App/Fotos/Mídia/Arquivos	Formas Geométricas	D-2	DMI02	Inglês	03/10/2015	24/04/2018							 O aplicativo "Learning Colors Shapes Memory (Cores e formas jogos infantis)" explora a associação entre as cores e as formas geométricas. 	Matematica	1	
80	Dino Tim : Jogo educativo de formas e números	https://play.google.com/store/apps/details?id=com.EducaGames.DinoTim&hl=pt-BR	Jogo/Exercicio Prático	EducaGames. The best educational apps for kids	40,21 MB	4.1 ou superior	4.13	Compras no App	Formas Geométricas	D-3	DMI03	Inglês/ Português	07/11/2017	26/04/2018					Possui outros idiomas		 O aplicativo "Dino Tim: Jogo Educativo de Formas e Números" busca auxiliar o desenvolvimento da percepção visual, da coordenação e habilidade motoras, além de estimular o trabalho com as noções de quantidade, por meio de números, gravuras e formas geométricas. 	Matematica	2	
81	Monster Numbers (Jogos educativos de Matematica: adição, tabuada)	https://play.google.com/store/apps/details?id=com.playtic.monsternumbers&hl=pt-BR	Jogo/Exercicio Prático	EducaGames. The best educational apps for kids	34 MB	4.1 ou superior	08.01	Não requer permissões especiais	Adição, subtração e sequencia de formas geomátricas	D-17 	DMI17	Português/Inglês	06/05/2018	07/05/2018					Possui propaganda  para instalar outro app no final de cada fase		 O aplicativo "Monster Numbers" busca estimular o trabalho com a percepção visual, com a coordenação e habilidade motoras, além do trabalho com a  identificação sequencial das formas geométricas, bem como das operações de adição e de subtração.  	Matematica	2	
82	Math Kid (Matemática Crianças)	https://play.google.com/store/apps/details?id=com.alexdrel.mathkid&hl=pt-BR	Exercicio Prático	Alex Drel	22.06 MB	4.0 ou superior	2,01	Compras no App/Fotos/Mídia/Arquivos/Informações de Conexão Wi-Fi/ID do Dispositivo e inform. da chamada	Adição, subtração, Multiplicação e divisão	D-17 e D-18	DMI17;DMI18	Inglês	14/01/2016	07/05/2018							 O aplicativo "Math Kid" trabalha com as operações de adição, subtração, multiplicação e divisão.  	Matematica	2	
83	Telling Time For Kids (Aprender a Contar o Tempo)	https://play.google.com/store/apps/details?id=com.TellingTimeForKids&hl=pt-BR	Animação	Casual Games and Apps	27.58MB	4.0.3 ou superior	2.0	Não requer permissões especiais	Noções de Tempo	D-9	DMI09	Inglês	22/02/2017	07/05/2018							 O aplicativo "Telling Time For Kids" estimula o trabalho com a percepção visual, a coordenação e habilidade motoras, além de trabalhar com as noções de tempo. 	Matematica	2	
84	Rei da Matemática Jr. 	https://play.google.com/store/apps/details?id=com.oddrobo.komjfree&hl=pt-BR	Exercicio Prático	Oddrobo Software AB	19.27MB	2.2 ou superior	1.0.4	Não requer permissões especiais	Adição, subtração, noções de quantidade, tempo e sequência numérica e de  formas geométricas	D-9, D-14,D-17e D-19 	DMI09;DMI14;DMI17;DMI19	Português	28/10/2015	07/05/2018					Possui outros idiomas		 O aplicativo "Rei da Matemática Jr." estimula o trabalho com a percepção visual relacionada às diferenças de tamanhos e quantidades de objetos, a sequência de números e de formas geométricas. Também trabalha com as noções de tempo, com as operações de adição e subtração, com a estrutura do algoritmo e com a resolução de problemas. 	Matematica	2	
